2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
2024-06-25 18:30:00,967 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:31:00,708 - INFO - Received new bar data: 543.555
2024-06-25 18:31:00,719 - INFO - Generated signal: 0 based on returns: -0.00022072009932405656, Volume RSI: 62.30864708316095, ATR: 0.06999999999999318
2024-06-25 18:31:00,818 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:33:00,791 - INFO - Received new bar data: 543.685
2024-06-25 18:33:00,801 - INFO - Generated signal: 0 based on returns: 0.0002391662297283048, Volume RSI: 65.36121673003802, ATR: 0.08124999999998295
2024-06-25 18:33:01,216 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:34:00,799 - INFO - Received new bar data: 543.59
2024-06-25 18:34:00,810 - INFO - Generated signal: 0 based on returns: -0.00017473353136454595, Volume RSI: 19.617706237424542, ATR: 0.10874999999998636
2024-06-25 18:34:00,922 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:36:00,888 - INFO - Received new bar data: 543.52
2024-06-25 18:36:00,898 - INFO - Generated signal: -1 based on returns: -0.00012877352416351684, Volume RSI: 74.2503748125937, ATR: 0.11875000000000568
2024-06-25 18:36:01,218 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:36:01,530 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '9a1f8dfd-01e2-43ae-9473-3aa15456a793',
    'created_at': '2024-06-25T17:36:00.823043552Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.585',
    'id': '7781d7d8-add3-48c8-9b70-950eb1957913',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '538.14915',
    'submitted_at': '2024-06-25T17:36:00.823043552Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '1',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:36:00.823838922Z'})
2024-06-25 18:38:00,798 - INFO - Received new bar data: 543.62
2024-06-25 18:38:00,807 - INFO - Generated signal: 0 based on returns: 0.00018398586988532806, Volume RSI: 38.162628927800434, ATR: 0.11249999999998295
2024-06-25 18:38:01,120 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:39:00,798 - INFO - Received new bar data: 543.705
2024-06-25 18:39:00,809 - INFO - Generated signal: 0 based on returns: 0.00015635922151502335, Volume RSI: 44.329896907216494, ATR: 0.10625000000001705
2024-06-25 18:39:00,907 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:40:00,797 - INFO - Received new bar data: 543.59
2024-06-25 18:40:00,804 - INFO - Generated signal: 0 based on returns: -0.0002115117572948355, Volume RSI: 13.130434782608702, ATR: 0.09250000000000114
2024-06-25 18:40:00,918 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:41:00,819 - INFO - Received new bar data: 543.73
2024-06-25 18:41:00,828 - INFO - Generated signal: 0 based on returns: 0.00025754704832681163, Volume RSI: 45.688350983358546, ATR: 0.08625000000000682
2024-06-25 18:41:00,929 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:42:00,799 - INFO - Received new bar data: 543.765
2024-06-25 18:42:00,809 - INFO - Generated signal: 0 based on returns: 6.437018373084413e-05, Volume RSI: 75.29411764705883, ATR: 0.07374999999998977
2024-06-25 18:42:00,909 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:43:00,833 - INFO - Received new bar data: 543.8
2024-06-25 18:43:00,842 - INFO - Generated signal: 0 based on returns: 6.436604047688199e-05, Volume RSI: 41.3854351687389, ATR: 0.05999999999997385
2024-06-25 18:43:00,946 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:45:00,846 - INFO - Received new bar data: 543.885
2024-06-25 18:45:00,857 - INFO - Generated signal: 0 based on returns: 0.00015630746598027656, Volume RSI: 54.56570155902005, ATR: 0.03999999999999204
2024-06-25 18:45:01,187 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:46:00,708 - INFO - Received new bar data: 543.825
2024-06-25 18:46:00,718 - INFO - Generated signal: 0 based on returns: -0.00011031743842893071, Volume RSI: 63.14363143631436, ATR: 0.0549999999999784
2024-06-25 18:46:00,815 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:47:00,860 - INFO - Received new bar data: 543.9
2024-06-25 18:47:00,871 - INFO - Generated signal: 0 based on returns: 0.00013791201213608772, Volume RSI: 89.73042362002568, ATR: 0.0549999999999784
2024-06-25 18:47:00,971 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:48:00,870 - INFO - Received new bar data: 543.86
2024-06-25 18:48:00,883 - INFO - Generated signal: 0 based on returns: -7.35429306857327e-05, Volume RSI: 64.96631376323387, ATR: 0.0549999999999784
2024-06-25 18:48:00,991 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:49:00,800 - INFO - Received new bar data: 543.855
2024-06-25 18:49:00,812 - INFO - Generated signal: 0 based on returns: -9.193542455765424e-06, Volume RSI: 0.0, ATR: 0.05124999999998181
2024-06-25 18:49:00,913 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:50:00,740 - INFO - Received new bar data: 543.975
2024-06-25 18:50:00,746 - INFO - Generated signal: 1 based on returns: 0.00022064704746660446, Volume RSI: 27.34646581691773, ATR: 0.05500000000000682
2024-06-25 18:50:00,846 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:50:01,285 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2c234f93-7818-42a0-a80b-cb51ff01481a',
    'created_at': '2024-06-25T17:50:00.581281404Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'c2b04047-d8ed-446e-bcb1-c76d675ae457',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:50:00.581281404Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:50:00.582030964Z'})
2024-06-25 18:51:00,808 - INFO - Received new bar data: 544.06
2024-06-25 18:51:00,821 - INFO - Generated signal: 0 based on returns: 0.00015625718093659202, Volume RSI: 32.5068870523416, ATR: 0.07374999999998977
2024-06-25 18:51:00,920 - ERROR - Error executing trade: cannot access local variable 'order' where it is not associated with a value
2024-06-25 18:52:23,792 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '345aa039-539b-49a4-95f1-2650af485e65',
    'created_at': '2024-06-25T17:52:23.088767787Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'cbb31ef1-a7bd-4de1-8682-6143df387796',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:52:23.088767787Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:52:23.089667147Z'})
2024-06-25 18:52:25,057 - INFO - Order Status for cbb31ef1-a7bd-4de1-8682-6143df387796: filled
2024-06-25 18:52:25,670 - INFO - started stock data stream
2024-06-25 18:52:25,670 - INFO - starting stock data websocket connection
2024-06-25 18:52:26,280 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-25 18:52:26,494 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-25 18:53:00,800 - INFO - Received new bar data: 544.07
2024-06-25 18:53:00,800 - INFO - Neutral signal received, no trade executed
2024-06-25 18:54:00,803 - INFO - Received new bar data: 543.91
2024-06-25 18:54:00,803 - INFO - Neutral signal received, no trade executed
2024-06-25 18:55:00,702 - INFO - Received new bar data: 543.8
2024-06-25 18:55:00,702 - INFO - Neutral signal received, no trade executed
2024-06-25 18:56:00,820 - INFO - Received new bar data: 544.03
2024-06-25 18:56:00,824 - INFO - Generated signal: 1 based on returns: 0.00042294961382860485
2024-06-25 18:56:01,262 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:56:01,576 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '4a602d9c-6dc9-452c-9ee2-6a77e8edd4ef',
    'created_at': '2024-06-25T17:56:00.873534368Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '72015494-ccb7-47b8-9096-d8b39b7da397',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:56:00.873534368Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:56:00.874315348Z'})
2024-06-25 18:57:00,799 - INFO - Received new bar data: 544.0
2024-06-25 18:57:00,801 - INFO - Generated signal: -1 based on returns: -5.514401779305178e-05
2024-06-25 18:57:00,898 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:57:00,989 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '7956d5e0-299a-4388-a004-92e5b5efb980',
    'created_at': '2024-06-25T17:57:00.288503437Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.94',
    'id': '8d7e8b22-4359-4f2d-bc54-fecedf93494f',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.2203',
    'submitted_at': '2024-06-25T17:57:00.288503437Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:57:00.289114477Z'})
2024-06-25 18:58:00,707 - INFO - Received new bar data: 543.985
2024-06-25 18:58:00,711 - INFO - Generated signal: -1 based on returns: -2.7573529411739628e-05
2024-06-25 18:58:00,810 - INFO - Executing Sell for SPY at 542.64
2024-06-25 18:58:00,903 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a55a194c-3bed-4115-b884-be760526b1c5',
    'created_at': '2024-06-25T17:58:00.202099961Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.9801',
    'id': 'c51d443c-5282-4103-92ae-77362381b902',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.2601995',
    'submitted_at': '2024-06-25T17:58:00.202099961Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T17:58:00.202754871Z'})
2024-06-25 18:59:00,842 - INFO - Received new bar data: 543.99
2024-06-25 18:59:00,844 - INFO - Generated signal: 1 based on returns: 9.191429910737625e-06
2024-06-25 18:59:00,940 - INFO - Executing Buy for SPY at 542.64
2024-06-25 18:59:01,035 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3110dc65-8539-4db9-83f2-bc3762f32b10',
    'created_at': '2024-06-25T17:59:00.333961966Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd6d9b329-99d9-4b38-ae59-2c8c5763bfac',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T17:59:00.333961966Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T17:59:00.334697636Z'})
2024-06-25 19:00:00,849 - INFO - Received new bar data: 543.965
2024-06-25 19:00:00,851 - INFO - Generated signal: -1 based on returns: -4.595672714569066e-05
2024-06-25 19:00:00,949 - INFO - Executing Sell for SPY at 542.64
2024-06-25 19:00:01,044 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '7fcc87de-29ce-46bf-9912-e697e3962836',
    'created_at': '2024-06-25T18:00:00.342433363Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.99',
    'id': 'cb9fdc07-d09d-4567-930c-0b9955740fa7',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.27005',
    'submitted_at': '2024-06-25T18:00:00.342433363Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T18:00:00.343066513Z'})
2024-06-25 19:01:00,856 - INFO - Received new bar data: 543.98
2024-06-25 19:01:00,858 - INFO - Generated signal: 1 based on returns: 2.7575303558124986e-05
2024-06-25 19:01:00,952 - INFO - Executing Buy for SPY at 542.64
2024-06-25 19:01:01,050 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a15bcf9c-7bac-463d-b6d0-24978697612c',
    'created_at': '2024-06-25T18:01:00.345551729Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'e69fad44-615d-4f93-a6bc-2892dd2936fe',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T18:01:00.345551729Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T18:01:00.346258169Z'})
2024-06-25 19:02:00,862 - INFO - Received new bar data: 543.96
2024-06-25 19:02:00,866 - INFO - Generated signal: -1 based on returns: -3.676605757563234e-05
2024-06-25 19:02:00,965 - INFO - Executing Sell for SPY at 542.64
2024-06-25 19:02:01,059 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '7b0fdfee-41cd-4ac1-81ff-e197ac90aabe',
    'created_at': '2024-06-25T18:02:00.358082554Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.98',
    'id': '917343f8-41ea-4b2e-a64a-a1ee5858fa37',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.2601',
    'submitted_at': '2024-06-25T18:02:00.358082554Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T18:02:00.358775924Z'})
2024-06-25 19:03:00,870 - INFO - Received new bar data: 543.935
2024-06-25 19:03:00,873 - INFO - Generated signal: -1 based on returns: -4.5959261710581956e-05
2024-06-25 19:03:00,981 - INFO - Executing Sell for SPY at 542.64
2024-06-25 19:03:01,076 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '21400934-e1fd-44b5-a42b-5f8488889978',
    'created_at': '2024-06-25T18:03:00.37564301Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.85',
    'id': '450ec6bb-2429-46bf-9e19-517a3e10b0b0',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.13075',
    'submitted_at': '2024-06-25T18:03:00.37564301Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T18:03:00.37628142Z'})
2024-06-25 19:04:00,877 - INFO - Received new bar data: 543.875
2024-06-25 19:04:00,880 - INFO - Generated signal: -1 based on returns: -0.00011030729774685888
2024-06-25 19:04:00,980 - INFO - Executing Sell for SPY at 542.64
2024-06-25 19:04:01,076 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'ee1d35c8-d9ab-4d8b-87a2-8d8096a44dc7',
    'created_at': '2024-06-25T18:04:00.375078961Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.97',
    'id': '126d8321-9c9c-425a-b151-9461cb418115',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.25015',
    'submitted_at': '2024-06-25T18:04:00.375078961Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T18:04:00.375683401Z'})
2024-06-25 19:05:00,801 - INFO - Received new bar data: 543.915
2024-06-25 19:05:00,803 - INFO - Generated signal: 1 based on returns: 7.354631119271815e-05
2024-06-25 19:05:00,901 - INFO - Executing Buy for SPY at 542.64
2024-06-25 19:05:00,993 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '8e581014-b048-436a-b971-2042c78b50e0',
    'created_at': '2024-06-25T18:05:00.29281411Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '5d78d513-88f0-4ff9-af15-fb3fe94c3deb',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T18:05:00.29281411Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T18:05:00.29360255Z'})
2024-06-25 19:06:00,891 - INFO - Received new bar data: 543.985
2024-06-25 19:06:00,894 - INFO - Generated signal: 1 based on returns: 0.00012869657942893298
2024-06-25 19:06:00,994 - INFO - Executing Buy for SPY at 542.64
2024-06-25 19:06:01,090 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '673c3cff-b05c-4412-a38c-bc61b99a76d8',
    'created_at': '2024-06-25T18:06:00.388803903Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '5c8c824d-56b7-4634-b291-4568f9621e47',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T18:06:00.388803903Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T18:06:00.389707433Z'})
2024-06-25 19:08:00,904 - INFO - Received new bar data: 543.915
2024-06-25 19:08:00,906 - INFO - Generated signal: -1 based on returns: -0.00012868001875065982
2024-06-25 19:08:01,249 - INFO - Executing Sell for SPY at 542.64
2024-06-25 19:08:01,551 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'e88a4dab-876a-4692-abc4-b2b11f1a46d2',
    'created_at': '2024-06-25T18:08:00.849768794Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '543.8809',
    'id': 'd26a68e9-1dee-428a-8dd8-a4ce91bf233b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.1614955',
    'submitted_at': '2024-06-25T18:08:00.849768794Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-25T18:08:00.850508034Z'})
2024-06-25 19:10:00,788 - INFO - Received new bar data: 544.07
2024-06-25 19:10:00,789 - INFO - Generated signal: 1 based on returns: 0.0002849709973067327
2024-06-25 19:10:01,083 - INFO - Executing Buy for SPY at 542.64
2024-06-25 19:10:01,380 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '5ae7224f-a6d6-4f6d-9126-5167b13ef093',
    'created_at': '2024-06-25T18:10:00.679927982Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd9c0d806-2e42-410e-a8bf-5c69cefb2382',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-25T18:10:00.679927982Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-25T18:10:00.680873092Z'})
