2024-06-11 18:09:23,363 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'id': 'b31681c8-c8f1-4235-a10b-ad164c815059',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T17:56:00.193867263Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T17:56:00.194254933Z'})
2024-06-11 18:56:00,395 - INFO - Order Status for b31681c8-c8f1-4235-a10b-ad164c815059: new
2024-06-11 18:57:00,211 - INFO - Received new bar data: 535.18
2024-06-11 18:57:00,212 - INFO - Generated signal: 1 based on returns: 0.0001308142251124078
2024-06-11 18:57:00,212 - INFO - Executing Buy for SPY
2024-06-11 18:57:00,307 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'c9fe63bf-a011-4fb2-a74d-555f8b24c01a',
    'created_at': '2024-06-11T17:57:00.190423487Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9ee7d56c-83db-4bdf-9f96-193ec7a5e6f3',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T17:57:00.190423487Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T17:57:00.191123827Z'})
2024-06-11 18:57:00,394 - INFO - Order Status for 9ee7d56c-83db-4bdf-9f96-193ec7a5e6f3: new
2024-06-11 18:58:00,219 - INFO - Received new bar data: 535.18
2024-06-11 18:58:00,220 - INFO - Generated signal: -1 based on returns: 0.0
2024-06-11 18:58:00,220 - INFO - Executing Sell for SPY
2024-06-11 18:58:00,314 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '67916c4c-8751-4a56-848e-4d0d0bbacd4c',
    'created_at': '2024-06-11T17:58:00.197977981Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b69fc885-eb41-4145-840b-295debc79281',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T17:58:00.197977981Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T17:58:00.198335041Z'})
2024-06-11 18:58:00,401 - INFO - Order Status for b69fc885-eb41-4145-840b-295debc79281: new
2024-06-11 18:59:00,115 - INFO - Received new bar data: 535.165
2024-06-11 18:59:00,116 - INFO - Generated signal: -1 based on returns: -2.802795321199536e-05
2024-06-11 18:59:00,117 - INFO - Executing Sell for SPY
2024-06-11 18:59:00,210 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '3e4a5511-77e8-437a-8069-448d10d840cf',
    'created_at': '2024-06-11T17:59:00.095096403Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'dbc4fe9a-5d1b-4787-8131-9635a9e17a3a',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T17:59:00.095096403Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T17:59:00.096985162Z'})
2024-06-11 18:59:00,297 - INFO - Order Status for dbc4fe9a-5d1b-4787-8131-9635a9e17a3a: new
2024-06-11 19:00:00,213 - INFO - Received new bar data: 535.18
2024-06-11 19:00:00,214 - INFO - Generated signal: 1 based on returns: 2.8028738800145447e-05
2024-06-11 19:00:00,214 - INFO - Executing Buy for SPY
2024-06-11 19:00:00,304 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'ab63b782-ab4c-4667-baf2-c0c3a55909c6',
    'created_at': '2024-06-11T18:00:00.191676179Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '99025879-10a6-455f-845a-7f541615c848',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:00:00.191676179Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:00:00.192332199Z'})
2024-06-11 19:00:00,392 - INFO - Order Status for 99025879-10a6-455f-845a-7f541615c848: new
2024-06-11 19:01:00,218 - INFO - Received new bar data: 535.16
2024-06-11 19:01:00,218 - INFO - Generated signal: -1 based on returns: -3.737060428266048e-05
2024-06-11 19:01:00,218 - INFO - Executing Sell for SPY
2024-06-11 19:01:00,310 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'ab57a532-f2ef-4f45-92bb-c9a3570698ef',
    'created_at': '2024-06-11T18:01:00.196254552Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'e00821f8-91e6-463c-8213-7b6522dfd1dd',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:01:00.196254552Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:01:00.196560262Z'})
2024-06-11 19:01:00,399 - INFO - Order Status for e00821f8-91e6-463c-8213-7b6522dfd1dd: new
2024-06-11 19:02:00,384 - INFO - Received new bar data: 535.175
2024-06-11 19:02:00,385 - INFO - Generated signal: 1 based on returns: 2.8029000672669113e-05
2024-06-11 19:02:00,385 - INFO - Executing Buy for SPY
2024-06-11 19:02:00,476 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '0654a5b6-f0b3-4940-815a-ad3d84022940',
    'created_at': '2024-06-11T18:02:00.362846683Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '7a941e33-871e-48d8-ae49-4c190dbe0789',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:02:00.362846683Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:02:00.363626592Z'})
2024-06-11 19:02:00,567 - INFO - Order Status for 7a941e33-871e-48d8-ae49-4c190dbe0789: new
2024-06-11 19:03:00,219 - INFO - Received new bar data: 535.215
2024-06-11 19:03:00,221 - INFO - Generated signal: 1 based on returns: 7.474190685297089e-05
2024-06-11 19:03:00,221 - INFO - Executing Buy for SPY
2024-06-11 19:03:00,311 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'a5185d6b-99d9-422a-8947-1a6bea122f7e',
    'created_at': '2024-06-11T18:03:00.197612208Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f7202bd8-07b4-4b56-8426-59b382067055',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:03:00.197612208Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:03:00.198259148Z'})
2024-06-11 19:03:00,400 - INFO - Order Status for f7202bd8-07b4-4b56-8426-59b382067055: new
2024-06-11 19:04:00,119 - INFO - Received new bar data: 535.245
2024-06-11 19:04:00,119 - INFO - Generated signal: 1 based on returns: 5.6052240688275745e-05
2024-06-11 19:04:00,120 - INFO - Executing Buy for SPY
2024-06-11 19:04:00,211 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'e81dea82-1028-4a11-af1f-ab7d8c7acfe0',
    'created_at': '2024-06-11T18:04:00.097813708Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'f838b039-7592-4543-8f08-0b3c6dc3659b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:04:00.097813708Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:04:00.098591218Z'})
2024-06-11 19:04:00,299 - INFO - Order Status for f838b039-7592-4543-8f08-0b3c6dc3659b: new
2024-06-11 19:05:00,329 - INFO - Received new bar data: 535.49
2024-06-11 19:05:00,330 - INFO - Generated signal: 1 based on returns: 0.00045773430858764286
2024-06-11 19:05:00,330 - INFO - Executing Buy for SPY
2024-06-11 19:05:00,423 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '644e68cc-6575-4437-bd61-871244717eae',
    'created_at': '2024-06-11T18:05:00.308619236Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a50b391f-c1cb-46e2-9490-e3a43b341f8c',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:05:00.308619236Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:05:00.309687496Z'})
2024-06-11 19:05:00,510 - INFO - Order Status for a50b391f-c1cb-46e2-9490-e3a43b341f8c: new
2024-06-11 19:07:00,215 - INFO - Received new bar data: 535.32
2024-06-11 19:07:00,216 - INFO - Generated signal: -1 based on returns: -0.00031746624586814765
2024-06-11 19:07:00,217 - INFO - Executing Sell for SPY
2024-06-11 19:07:00,611 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'e221fb85-df39-4173-8086-6ded1b941c8a',
    'created_at': '2024-06-11T18:07:00.494540509Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '27354dcb-1610-4cc8-b024-1520214f8282',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:07:00.494540509Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:07:00.494912819Z'})
2024-06-11 19:07:00,700 - INFO - Order Status for 27354dcb-1610-4cc8-b024-1520214f8282: new
2024-06-11 19:08:00,224 - INFO - Received new bar data: 535.0
2024-06-11 19:08:00,225 - INFO - Generated signal: -1 based on returns: -0.0005977732944781877
2024-06-11 19:08:00,225 - INFO - Executing Sell for SPY
2024-06-11 19:08:00,318 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '9647de80-886e-47a4-88dc-1586be1e8e4f',
    'created_at': '2024-06-11T18:08:00.203337214Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9e95ee35-d1e4-47a7-8fa7-f501c118ea19',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:08:00.203337214Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:08:00.203674314Z'})
2024-06-11 19:08:00,407 - INFO - Order Status for 9e95ee35-d1e4-47a7-8fa7-f501c118ea19: new
2024-06-11 19:09:00,224 - INFO - Received new bar data: 534.96
2024-06-11 19:09:00,225 - INFO - Generated signal: -1 based on returns: -7.47663551401434e-05
2024-06-11 19:09:00,225 - INFO - Executing Sell for SPY
2024-06-11 19:09:00,325 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '867fdd01-39e0-4a12-a381-cf4a1197e004',
    'created_at': '2024-06-11T18:09:00.202878837Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a4b917ca-c834-4ffb-af78-0f97a896de08',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T18:09:00.202878837Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T18:09:00.203242327Z'})
2024-06-11 19:09:00,415 - INFO - Order Status for a4b917ca-c834-4ffb-af78-0f97a896de08: new
2024-06-11 19:10:00,215 - INFO - Received new bar data: 535.055
2024-06-11 19:10:00,216 - INFO - Generated signal: 1 based on returns: 0.00017758337071915875
2024-06-11 19:10:00,216 - INFO - Executing Buy for SPY
2024-06-11 19:10:00,308 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '55813891-8bca-453b-8a5b-d7731956ec89',
    'created_at': '2024-06-11T18:10:00.194929691Z',
